index_code,con_code,trade_date,weight
000300.SH,600519.SH,20250901,3.8616
000300.SH,300750.SZ,20250901,3.3453
000300.SH,601318.SH,20250901,2.6228
000300.SH,600036.SH,20250901,2.1642
000300.SH,601899.SH,20250901,1.6725
000300.SH,300502.SZ,20250901,1.6057
000300.SH,000333.SZ,20250901,1.5166
000300.SH,300059.SZ,20250901,1.5108
000300.SH,601166.SH,20250901,1.5097
000300.SH,300308.SZ,20250901,1.5035
000300.SH,600900.SH,20250901,1.4161
000300.SH,600276.SH,20250901,1.2712
000300.SH,600030.SH,20250901,1.2671
000300.SH,688256.SH,20250901,1.2592
000300.SH,002594.SZ,20250901,1.2414
000300.SH,603259.SH,20250901,1.1623
000300.SH,601398.SH,20250901,1.0774
000300.SH,000858.SZ,20250901,1.0417
000300.SH,601211.SH,20250901,0.9709
000300.SH,002475.SZ,20250901,0.9566
000300.SH,688981.SH,20250901,0.9504
000300.SH,601288.SH,20250901,0.9374
000300.SH,601138.SH,20250901,0.9201
000300.SH,688041.SH,20250901,0.8092
000300.SH,601328.SH,20250901,0.7989
000300.SH,000651.SZ,20250901,0.7729
000300.SH,600887.SH,20250901,0.7448
000300.SH,002371.SZ,20250901,0.6809
000300.SH,600000.SH,20250901,0.6597
000300.SH,600919.SH,20250901,0.6555
000300.SH,000063.SZ,20250901,0.6442
000300.SH,601816.SH,20250901,0.6431
000300.SH,000725.SZ,20250901,0.6424
000300.SH,002714.SZ,20250901,0.6234
000300.SH,300760.SZ,20250901,0.6223
000300.SH,300274.SZ,20250901,0.5996
000300.SH,300124.SZ,20250901,0.5964
000300.SH,600111.SH,20250901,0.596
000300.SH,688008.SH,20250901,0.5923
000300.SH,601601.SH,20250901,0.5645
000300.SH,603019.SH,20250901,0.5615
000300.SH,600309.SH,20250901,0.5416
000300.SH,600031.SH,20250901,0.5228
000300.SH,601088.SH,20250901,0.5206
000300.SH,603501.SH,20250901,0.5152
000300.SH,002230.SZ,20250901,0.5116
000300.SH,601728.SH,20250901,0.4902
000300.SH,601127.SH,20250901,0.4894
000300.SH,603986.SH,20250901,0.4837
000300.SH,000001.SZ,20250901,0.4805
000300.SH,002415.SZ,20250901,0.4792
000300.SH,601668.SH,20250901,0.4784
000300.SH,600016.SH,20250901,0.4663
000300.SH,601688.SH,20250901,0.4549
000300.SH,600660.SH,20250901,0.4392
000300.SH,300394.SZ,20250901,0.4316
000300.SH,601012.SH,20250901,0.4313
000300.SH,002352.SZ,20250901,0.4294
000300.SH,000568.SZ,20250901,0.4164
000300.SH,601857.SH,20250901,0.4112
000300.SH,600809.SH,20250901,0.4077
000300.SH,688012.SH,20250901,0.4067
000300.SH,600690.SH,20250901,0.4056
000300.SH,600941.SH,20250901,0.4023
000300.SH,300498.SZ,20250901,0.3993
000300.SH,601919.SH,20250901,0.3989
000300.SH,000100.SZ,20250901,0.3977
000300.SH,603993.SH,20250901,0.396
000300.SH,601229.SH,20250901,0.3927
000300.SH,002142.SZ,20250901,0.3922
000300.SH,002463.SZ,20250901,0.3914
000300.SH,601766.SH,20250901,0.3845
000300.SH,601169.SH,20250901,0.3742
000300.SH,600050.SH,20250901,0.3711
000300.SH,600104.SH,20250901,0.3672
000300.SH,002027.SZ,20250901,0.3663
000300.SH,002241.SZ,20250901,0.3632
000300.SH,600150.SH,20250901,0.3625
000300.SH,600406.SH,20250901,0.3613
000300.SH,300033.SZ,20250901,0.3559
000300.SH,600028.SH,20250901,0.3463
000300.SH,000425.SZ,20250901,0.3389
000300.SH,601009.SH,20250901,0.3365
000300.SH,000338.SZ,20250901,0.3342
000300.SH,600926.SH,20250901,0.3316
000300.SH,601988.SH,20250901,0.3291
000300.SH,601225.SH,20250901,0.3284
000300.SH,688111.SH,20250901,0.3204
000300.SH,601939.SH,20250901,0.319
000300.SH,688271.SH,20250901,0.3133
000300.SH,601006.SH,20250901,0.3106
000300.SH,600089.SH,20250901,0.3098
000300.SH,000792.SZ,20250901,0.3095
000300.SH,601985.SH,20250901,0.3019
000300.SH,002050.SZ,20250901,0.2974
000300.SH,000977.SZ,20250901,0.2959
000300.SH,600760.SH,20250901,0.2957
000300.SH,600999.SH,20250901,0.2907
000300.SH,601818.SH,20250901,0.2868
000300.SH,603288.SH,20250901,0.2864
000300.SH,300014.SZ,20250901,0.2856
000300.SH,603799.SH,20250901,0.2847
000300.SH,601628.SH,20250901,0.2843
000300.SH,601888.SH,20250901,0.2818
000300.SH,601658.SH,20250901,0.2797
000300.SH,600183.SH,20250901,0.2776
000300.SH,605499.SH,20250901,0.2728
000300.SH,600547.SH,20250901,0.2705
000300.SH,300433.SZ,20250901,0.2685
000300.SH,000776.SZ,20250901,0.2664
000300.SH,600436.SH,20250901,0.2605
000300.SH,600010.SH,20250901,0.2594
000300.SH,601600.SH,20250901,0.2592
000300.SH,600938.SH,20250901,0.2584
000300.SH,300015.SZ,20250901,0.2583
000300.SH,000625.SZ,20250901,0.2576
000300.SH,600415.SH,20250901,0.2568
000300.SH,600438.SH,20250901,0.254
000300.SH,600905.SH,20250901,0.2527
000300.SH,600019.SH,20250901,0.2515
000300.SH,002028.SZ,20250901,0.2499
000300.SH,600958.SH,20250901,0.2459
000300.SH,600584.SH,20250901,0.2454
000300.SH,300408.SZ,20250901,0.2438
000300.SH,600570.SH,20250901,0.2437
000300.SH,600585.SH,20250901,0.243
000300.SH,000938.SZ,20250901,0.2426
000300.SH,601989.SH,20250901,0.2422
000300.SH,601390.SH,20250901,0.2407
000300.SH,600048.SH,20250901,0.236
000300.SH,002049.SZ,20250901,0.2327
000300.SH,601336.SH,20250901,0.2284
000300.SH,002179.SZ,20250901,0.2259
000300.SH,600893.SH,20250901,0.2233
000300.SH,601689.SH,20250901,0.2226
000300.SH,002916.SZ,20250901,0.222
000300.SH,000538.SZ,20250901,0.2203
000300.SH,600160.SH,20250901,0.2194
000300.SH,600489.SH,20250901,0.2128
000300.SH,601825.SH,20250901,0.2109
000300.SH,002311.SZ,20250901,0.2106
000300.SH,601669.SH,20250901,0.2099
000300.SH,601100.SH,20250901,0.2039
000300.SH,000166.SZ,20250901,0.2035
000300.SH,601916.SH,20250901,0.1972
000300.SH,600015.SH,20250901,0.1967
000300.SH,000002.SZ,20250901,0.1931
000300.SH,601838.SH,20250901,0.1928
000300.SH,601377.SH,20250901,0.1928
000300.SH,002460.SZ,20250901,0.1913
000300.SH,601995.SH,20250901,0.1897
000300.SH,002466.SZ,20250901,0.1889
000300.SH,002422.SZ,20250901,0.1869
000300.SH,002304.SZ,20250901,0.1853
000300.SH,002600.SZ,20250901,0.183
000300.SH,688169.SH,20250901,0.1828
000300.SH,600795.SH,20250901,0.1824
000300.SH,002074.SZ,20250901,0.1809
000300.SH,000408.SZ,20250901,0.1792
000300.SH,002736.SZ,20250901,0.1748
000300.SH,600426.SH,20250901,0.1733
000300.SH,601998.SH,20250901,0.1717
000300.SH,688036.SH,20250901,0.171
000300.SH,002938.SZ,20250901,0.1694
000300.SH,000807.SZ,20250901,0.1682
000300.SH,000768.SZ,20250901,0.1677
000300.SH,600009.SH,20250901,0.1677
000300.SH,601360.SH,20250901,0.1673
000300.SH,000963.SZ,20250901,0.166
000300.SH,601881.SH,20250901,0.1651
000300.SH,601077.SH,20250901,0.1645
000300.SH,600176.SH,20250901,0.1631
000300.SH,600196.SH,20250901,0.1624
000300.SH,601788.SH,20250901,0.1616
000300.SH,600989.SH,20250901,0.161
000300.SH,002236.SZ,20250901,0.1599
000300.SH,002001.SZ,20250901,0.1589
000300.SH,300442.SZ,20250901,0.1584
000300.SH,601058.SH,20250901,0.1581
000300.SH,600066.SH,20250901,0.1566
000300.SH,600346.SH,20250901,0.1561
000300.SH,601186.SH,20250901,0.155
000300.SH,600460.SH,20250901,0.1544
000300.SH,000661.SZ,20250901,0.1541
000300.SH,000157.SZ,20250901,0.1531
000300.SH,300418.SZ,20250901,0.1525
000300.SH,002252.SZ,20250901,0.152
000300.SH,601066.SH,20250901,0.1519
000300.SH,000630.SZ,20250901,0.1468
000300.SH,601901.SH,20250901,0.1466
000300.SH,688126.SH,20250901,0.1465
000300.SH,002920.SZ,20250901,0.146
000300.SH,000975.SZ,20250901,0.1448
000300.SH,301236.SZ,20250901,0.1431
000300.SH,600115.SH,20250901,0.1422
000300.SH,600886.SH,20250901,0.1416
000300.SH,001979.SZ,20250901,0.1411
000300.SH,002648.SZ,20250901,0.1403
000300.SH,300347.SZ,20250901,0.14
000300.SH,300661.SZ,20250901,0.1395
000300.SH,600588.SH,20250901,0.1387
000300.SH,000617.SZ,20250901,0.1376
000300.SH,601878.SH,20250901,0.1374
000300.SH,600011.SH,20250901,0.1371
000300.SH,601633.SH,20250901,0.1356
000300.SH,600029.SH,20250901,0.134
000300.SH,601800.SH,20250901,0.1338
000300.SH,603369.SH,20250901,0.1337
000300.SH,601868.SH,20250901,0.1313
000300.SH,002601.SZ,20250901,0.1309
000300.SH,600372.SH,20250901,0.1298
000300.SH,300782.SZ,20250901,0.1297
000300.SH,302132.SZ,20250901,0.1295
000300.SH,600741.SH,20250901,0.1284
000300.SH,002493.SZ,20250901,0.126
000300.SH,600362.SH,20250901,0.1252
000300.SH,601877.SH,20250901,0.1249
000300.SH,600233.SH,20250901,0.1248
000300.SH,300896.SZ,20250901,0.1241
000300.SH,003816.SZ,20250901,0.1239
000300.SH,002709.SZ,20250901,0.1222
000300.SH,603296.SH,20250901,0.122
000300.SH,600674.SH,20250901,0.119
000300.SH,601117.SH,20250901,0.1183
000300.SH,301269.SZ,20250901,0.1176
000300.SH,601111.SH,20250901,0.1168
000300.SH,601319.SH,20250901,0.1164
000300.SH,000596.SZ,20250901,0.116
000300.SH,688506.SH,20250901,0.1159
000300.SH,600219.SH,20250901,0.1158
000300.SH,688396.SH,20250901,0.1157
000300.SH,300759.SZ,20250901,0.1157
000300.SH,300122.SZ,20250901,0.114
000300.SH,002129.SZ,20250901,0.1126
000300.SH,000786.SZ,20250901,0.1109
000300.SH,000895.SZ,20250901,0.1109
000300.SH,600482.SH,20250901,0.1107
000300.SH,000301.SZ,20250901,0.1087
000300.SH,601021.SH,20250901,0.1067
000300.SH,002459.SZ,20250901,0.1052
000300.SH,002180.SZ,20250901,0.1036
000300.SH,600085.SH,20250901,0.103
000300.SH,600600.SH,20250901,0.1025
000300.SH,300832.SZ,20250901,0.1023
000300.SH,601618.SH,20250901,0.102
000300.SH,600875.SH,20250901,0.101
000300.SH,600161.SH,20250901,0.0993
000300.SH,600188.SH,20250901,0.0974
000300.SH,600039.SH,20250901,0.097
000300.SH,688047.SH,20250901,0.0968
000300.SH,605117.SH,20250901,0.096
000300.SH,688223.SH,20250901,0.0948
000300.SH,603392.SH,20250901,0.0932
000300.SH,000876.SZ,20250901,0.0924
000300.SH,600845.SH,20250901,0.0922
000300.SH,600515.SH,20250901,0.0921
000300.SH,688599.SH,20250901,0.0902
000300.SH,601872.SH,20250901,0.0895
000300.SH,001965.SZ,20250901,0.0895
000300.SH,600027.SH,20250901,0.0885
000300.SH,600061.SH,20250901,0.0872
000300.SH,601898.SH,20250901,0.0866
000300.SH,600023.SH,20250901,0.0853
000300.SH,300999.SZ,20250901,0.0841
000300.SH,601698.SH,20250901,0.084
000300.SH,000999.SZ,20250901,0.0839
000300.SH,300316.SZ,20250901,0.0831
000300.SH,000983.SZ,20250901,0.083
000300.SH,600918.SH,20250901,0.0825
000300.SH,688303.SH,20250901,0.0822
000300.SH,300413.SZ,20250901,0.0809
000300.SH,300628.SZ,20250901,0.0801
000300.SH,601059.SH,20250901,0.0789
000300.SH,600332.SH,20250901,0.0779
000300.SH,603260.SH,20250901,0.0766
000300.SH,600803.SH,20250901,0.0726
000300.SH,601799.SH,20250901,0.0719
000300.SH,601238.SH,20250901,0.0713
000300.SH,600025.SH,20250901,0.068
000300.SH,601699.SH,20250901,0.0657
000300.SH,600018.SH,20250901,0.065
000300.SH,601607.SH,20250901,0.0644
000300.SH,688472.SH,20250901,0.0642
000300.SH,603806.SH,20250901,0.0642
000300.SH,600026.SH,20250901,0.0617
000300.SH,688009.SH,20250901,0.06
000300.SH,688082.SH,20250901,0.0581
000300.SH,601865.SH,20250901,0.0567
000300.SH,000708.SZ,20250901,0.0555
000300.SH,601236.SH,20250901,0.055
000300.SH,603195.SH,20250901,0.0532
000300.SH,688187.SH,20250901,0.0525
000300.SH,601136.SH,20250901,0.0486
000300.SH,603833.SH,20250901,0.0423
000300.SH,601808.SH,20250901,0.0347
000300.SH,300979.SZ,20250901,0.0332
000300.SH,000800.SZ,20250901,0.0293
000300.SH,600377.SH,20250901,0.0279
000300.SH,001391.SZ,20250901,0.0243
000300.SH,001289.SZ,20250901,0.0105
